externalId	parentExternalId
16722	14161
8907	19501
239	17056
4376	17689
15705	12076
11045	19545
16972	12218
19348	14161
9417	20392
4847	17472
9901	19383
21472	16615
8172	18818
17010	14822
16292	12114
2201	16746
6492	17590
19381	14161
2150	16742
2585	16788
4593	17172
12399	12075
9854	16963
16372	12114
12443	12078
20844	16013
14327	14136
7947	18791
657	20024
5062	19368
761	20572
4069	17118
15307	12076
13325	14830
19043	14161
116	18191
17928	14161
19941	14824
21268	16424
3062	18362
19176	14161
18631	NA
18729	14820
15529	12077
1225	16684
19143	14161
3219	19755
20199	14161
5739	18476
6877	18586
194	17194
16976	14161
19336	12274
187	17001
5136	18427
11945	19700
11468	19766
12871	14137
19274	14161
11050	19545
994	17222
5781	18487
14250	12075
7866	17670
3111	18365
8369	19486
2836	16804
17791	14161
7414	18704
14694	14133
3879	17215
4837	17473
3568	16894
8793	20277
5318	17573
8080	18804
18993	14161
19591	12224
14044	14833
1074	16676
8293	18843
2864	16806
13449	14833
12768	12077
15551	12077
10589	19311
7664	18752
5702	17557
7355	17345
1159	16682
5810	18498
5238	18439
9738	18943
14780	14820
9976	19042
16851	14161
1237	17449
16816	14161
18697	14161
9098	20146
16962	14161
3843	17554
1636	17930
5857	17655
1429	16698
10170	16862
16934	14161
21081	16244
15617	12076
9247	19797
1540	16710
4138	17161
13441	14833
21390	16543
9461	20558
8100	18805
13692	14828
12316	12106
5057	19368
9350	20205
4	17497
20031	14819
9841	17122
16506	12094
14055	14833
18500	14161
5009	18417
14604	12077
18519	14161
12426	12075
58	16932
15183	14137
2196	17229
4340	17053
11214	19417
682	20080
4403	17691
17201	14161
21221	16379
6322	17393
20766	15937
7805	18779
19612	14820
14271	12078
13637	14827
11572	19722
2642	18244
20165	14819
14619	12077
16866	14161
19489	14819
3703	17027
8989	20024
454	18649
18705	12217
12046	14137
19818	14161
9516	20506
18214	14161
17776	14161
18671	14161
12198	12937
7356	17562
3193	16830
18167	14161
17094	14161
6718	17476
15911	12094
19313	12276
2484	16929
9010	20026
10002	19047
20575	NA
63	16729
17746	14161
10416	17140
10351	17143
8536	19456
16995	14161
17850	14161
3696	17027
7060	18604
8117	18811
6422	17575
8874	19495
8079	18804
19721	14823
1711	16954
1992	17335
18039	14161
7189	18648
3968	17067
7212	18650
2663	16793
10711	17681
15927	12094
7723	18763
20456	14161
15428	12075
18790	14819
989	17086
17738	14161
8634	19377
19367	14161
18484	12258
5620	17253
16360	12106
14471	12076
11247	19462
7081	18610
986	17086
11802	17653
12554	12076
8666	19568
7191	18648
487	18711
20968	16133
20438	14161
17657	12238
13003	14827
13707	14828
15267	12078
3199	16830
16952	14161
16045	12095
753	20488
5284	18444
13595	14827
9648	16916
3961	17067
20516	14161
4172	17173
71	17352
4223	17029
11464	19766
10994	19459
10221	16865
1535	16709
17487	14161
13500	14833
17497	14161
5403	17377
4591	17172
2147	16742
10057	19066
2124	17431
18145	14161
8168	18818
2584	16788
9434	20538
4030	17082
7868	17670
4477	16973
20746	15917
13997	14831
5123	18427
12764	12077
14253	12075
13553	14826
10219	16865
10771	19395
21286	16442
3710	17329
15938	12094
8491	18851
213	18388
10207	19152
16576	12128
6715	17476
11426	19769
13344	14830
4171	17173
1205	16683
6645	17566
21098	16261
16119	12094
4700	17508
6958	18593
7698	18758
177	18373
20210	12226
1084	16677
5727	17617
2740	16988
4827	17473
14392	14137
17341	14820
5024	18419
12512	14137
12901	12077
20069	14823
4597	17292
15262	12078
2910	16809
8807	20371
16631	12329
5207	18438
12607	14136
4410	17691
5699	17557
17438	14820
8292	18843
10071	17057
18515	12237
17380	14161
18769	14820
942	17192
19502	14819
1902	16994
17987	14161
17205	14161
10368	19269
20585	14161
20412	14161
1133	17116
8274	18839
15723	12075
8601	18885
8582	18884
10802	19401
12511	14137
3975	17067
11720	20588
9387	19615
7151	18628
9559	20246
7444	18709
12132	12202
1767	17359
8511	18870
21243	16399
16608	12129
9425	20486
8073	18803
3475	16981
16564	12110
11652	19736
3029	18359
15141	12078
7927	17673
18747	12263
17176	12223
12880	14137
3448	17007
12359	12075
5908	18522
8816	19558
9359	20209
1776	17099
13656	14827
10239	19183
8442	19806
13116	14828
16192	12094
8479	18847
469	18691
4265	18394
16013	12094
5381	18450
9206	19810
14903	12075
11484	19604
4503	17325
16820	14818
282	19368
4068	17118
3454	18376
16178	12094
6813	18581
21165	16327
12582	12076
9177	20304
11756	19921
15095	14136
5086	18425
18513	14820
19824	14161
207	17601
15437	12075
12248	14133
20902	16069
2893	18317
6828	18582
18635	14161
1104	16679
11613	19726
4332	17053
5339	17567
20331	14161
2110	17466
19930	14823
5920	18524
14929	12078
4835	17473
19801	12275
1565	17049
12968	14827
391	17683
10982	19412
11680	19981
5876	18512
14727	14134
6081	17427
18545	14161
3198	16830
8151	18815
7203	18649
19587	14161
11255	19463
3542	17188
19157	14161
17545	14161
6352	17442
20018	14823
17703	14161
9435	20538
21362	16517
16382	12094
18006	14161
298	17567
15329	12075
14636	14136
3434	16915
14518	12077
3354	18371
17957	14161
3912	17388
2087	17485
4221	17029
12228	14133
13513	14833
15795	12077
6005	18542
1515	16708
6535	17544
14315	12078
6911	18590
14287	12078
10713	17681
7986	17642
3544	17188
13732	14828
2968	18340
7417	18704
8766	19905
1028	17089
5884	18516
826	17511
15834	12086
8553	19457
2112	17466
16727	14155
12974	14827
6832	18583
10011	16848
7483	18718
3805	18383
6564	17565
8070	18803
6041	18549
9209	19791
21421	16571
20206	14161
20803	15974
11493	20136
21152	16314
10583	19307
5752	18478
17323	12242
9943	16844
6498	17590
11535	19697
9921	17088
9708	18909
6530	17544
18529	14820
10364	19266
11675	20611
20317	NA
12552	14137
11640	19653
14284	12078
7167	17668
18554	14820
6540	17544
276	17387
18458	12218
17880	14161
6109	17471
5987	18538
8204	18822
2978	17051
13841	14829
19013	14161
6356	17410
10401	17516
6365	17410
21448	16593
4795	18402
200	17108
16071	12094
17499	14161
21308	16463
13007	14827
9909	19027
17143	14822
15224	14136
12020	12077
8340	19444
12632	12075
4214	17552
87	16760
4272	17303
6371	17410
17284	14161
5759	18478
13986	14831
20121	14818
11168	19937
13823	14829
6304	17452
450	17305
19106	14161
17474	12260
21171	16332
19979	14823
17842	14161
7541	17633
8940	19508
3787	17046
11482	19604
6512	18562
18587	12220
16352	12094
19960	NA
19863	14161
15747	12077
14538	12077
16543	12119
10862	19429
18341	14161
15362	14137
6343	17442
14521	12077
6045	18551
20130	14818
20561	14161
13290	14829
15144	12075
2462	18116
15494	12075
4208	17552
19954	14824
10523	17416
9498	20657
5335	17567
13672	14828
15337	12076
21292	16447
15688	12075
13815	14829
8628	19376
21211	16369
2079	17539
16042	12094
19047	14823
3363	16910
20466	14820
20507	14820
21274	16430
13977	14831
12216	14134
10579	19297
7943	18790
6345	17442
5924	18524
13148	14829
8048	18800
12601	14137
13025	14827
19635	14161
14411	12013
4169	17173
2140	16741
10133	16946
14871	14829
13180	14829
20868	16036
1110	17784
12244	14132
12602	14137
6178	17684
17014	14822
11428	19954
19972	14161
13947	14830
12419	12075
9133	20092
1532	17282
891	16671
21349	16504
19280	14161
4982	18413
17789	14161
3050	16817
18953	14161
3733	17428
19404	14823
655	19515
20534	14161
12836	12077
11617	19727
10430	17402
9056	20103
5528	17628
20682	14823
20327	14161
6079	17427
17988	14161
11838	20676
3578	17026
6230	17414
4973	18413
13638	14827
20846	16015
2295	16933
21122	16285
11377	19952
3825	17600
9919	17088
5792	18494
17354	12226
4057	17066
2515	16775
3679	17075
11415	19930
16025	12094
21412	16565
2957	16812
18228	14161
12787	12077
13677	14828
7474	18714
6017	17585
8736	19599
11230	19416
13118	14828
19853	NA
10698	17654
3901	17389
13244	14829
11256	19463
5128	18427
5063	19368
11363	19880
4023	17062
14021	14831
6952	18593
6984	18595
15981	12094
13885	14829
8821	19558
14074	14833
17659	14820
240	17053
15788	12077
3025	18359
21089	16252
17895	14161
11437	19955
4825	17473
94	16766
5967	18536
7468	18713
20989	16154
16411	12094
6714	17476
19494	14819
7505	18724
13183	14829
8515	19474
21093	16256
18266	14161
19154	14161
14061	14833
4972	18413
4144	17161
16454	12105
6641	17566
463	18664
9003	19638
14126	14833
14797	14819
7147	18628
2411	16764
20114	14819
4404	17691
9135	20058
10626	19329
8447	19894
10531	17537
15853	NA
9108	20378
18285	14161
16875	14161
18563	12232
11941	19645
7938	17673
1073	16676
3104	16826
20823	15992
1444	16701
9032	20032
13517	14833
3996	17267
1933	16939
10966	19442
13393	14831
17737	14161
4596	17292
14428	12076
2058	17128
14692	14133
19570	14820
17796	14161
12038	12075
21009	16173
7286	18689
2909	16809
17089	14161
15642	12077
20608	14161
14362	14137
19135	14161
5998	18540
17467	14161
15342	12075
7369	17366
13326	14830
18553	14820
14596	12077
12667	12076
15289	14137
20490	NA
1413	16696
7935	17673
19297	14823
9470	20597
15351	14136
15455	12077
17007	14819
19906	14819
15013	12077
2306	16756
15970	12095
19663	14161
11892	20606
1494	16704
6876	18586
948	17732
2157	16985
20653	14161
4020	17062
2461	18116
16489	12094
14663	14132
15560	14160
16825	14161
10201	16864
4439	17185
222	17062
18768	12267
12361	12075
18536	14819
3256	16909
21100	16263
9528	20165
10492	17358
8268	18836
5815	18498
13890	14829
18827	14819
19766	14824
9876	17077
19874	14161
16849	14161
19760	14822
16704	14161
15227	14136
732	20207
20100	12285
143	18323
15988	12094
9111	20378
12398	12075
1445	16701
11595	19715
19443	14823
13032	14827
19498	14819
10114	17246
2684	18254
14766	14137
10363	19265
7194	18649
12213	12013
19540	12230
21194	16354
11421	19769
19834	14161
17195	14161
7306	17460
8967	19513
15386	12076
18749	12250
6487	17599
15246	12078
18825	12244
12123	12201
20464	14818
11647	19734
6184	17438
14677	14137
14654	14132
18854	14161
19340	14823
4122	17288
4460	17065
12501	12078
399	17677
12882	14137
14741	14134
14481	14133
12357	12075
9377	19609
9017	19908
21266	16422
12270	14133
19097	14161
7867	17670
19958	12261
2053	17128
13280	14829
2639	18239
14275	12078
9169	20466
3752	17113
17838	14161
9326	20004
5645	17639
3774	17055
8946	19508
13605	14827
16174	12094
5246	18439
1462	17226
6439	17650
13875	14829
13812	14829
1298	16686
4936	17413
4942	17387
14118	14833
21347	16502
9176	20304
7175	17668
7026	18600
12165	14137
18590	14161
5342	17567
21054	16217
4649	17252
5225	17658
2931	18327
1344	17102
16552	12119
17039	14161
18254	14161
15416	12075
15314	12078
9126	20092
20015	12296
12670	12076
3152	17148
16139	12303
9764	17334
19447	14821
9074	20107
17009	14161
1362	16690
10864	19429
16422	12094
17498	14819
1293	16686
18940	14161
17846	14161
5139	18429
10575	17638
15028	14137
10883	19451
7055	18603
18988	14823
13567	14826
13126	14828
16747	14822
13699	14828
11010	19461
1371	17856
3509	17014
716	19799
17767	14161
20570	12329
19048	14161
5574	18470
9860	17602
9668	16883
5604	17331
10683	17653
9972	19035
7124	18614
15530	12077
10866	19411
10479	17412
7878	17670
18620	12257
17073	14161
7240	18657
4771	17574
20386	14819
14568	12077
12410	12075
3245	16909
19194	14161
1742	17285
18071	14161
1135	17116
13274	14829
8744	19600
15189	14137
4219	17029
1294	16686
16759	14161
3145	17148
4252	17021
6318	18558
5401	17377
10749	19388
8925	19505
17725	14161
1738	17285
14868	14829
9057	20104
17454	14161
18925	14161
11121	19623
13958	14830
16819	14161
12099	12203
16288	12094
15957	12094
10717	17681
19839	NA
8366	19485
4199	17356
15638	12077
5823	18501
4552	16992
9571	20408
3740	17113
21155	16317
7700	18758
21063	16226
14863	14829
1437	17003
9375	19609
2671	16793
14241	12075
13409	14831
8782	19907
17242	14161
21230	16387
7659	18748
7683	18757
2014	17581
8895	19500
1901	16994
21051	16214
8284	18842
11842	19435
21091	16254
2509	16773
1719	16960
8059	18800
3952	17181
18250	14820
3021	18359
5045	18420
14505	12077
6027	17585
2883	17547
2382	17152
17590	14819
10757	19390
19286	14823
16663	NA
2300	16933
12404	12075
5273	17659
4347	17445
4756	18399
8393	19556
1276	16685
7181	17424
14616	12077
243	17689
17592	14819
18294	14161
12717	12077
7362	17562
4005	17267
5568	18468
9546	20240
6423	17575
6819	18582
13612	14827
15822	12083
11910	19879
14161	12205
16500	12323
11032	19471
5316	17573
8875	19497
15880	12094
4312	17081
19433	14824
10888	19451
12036	12075
13904	14829
4430	17185
575	19448
15994	12095
13144	14829
1175	16682
3675	17075
18133	14161
10541	17536
14531	12077
17056	14820
14431	12076
14836	14826
14361	14137
14728	14134
20906	16073
13069	14828
12994	14827
3163	17603
15242	12078
6321	18558
19202	14161
13546	14826
2000	17147
7130	18614
8352	19450
1222	16684
12454	12078
9882	16840
5150	18429
1651	16945
10480	17412
2116	17466
2699	17503
17319	14161
12920	12077
1274	16685
12495	14137
18789	14819
14925	12078
16015	12094
13065	14828
21473	16616
6243	17470
14632	12076
18930	14161
3583	17133
12235	14133
1131	17353
6596	17592
2729	17079
14293	12077
3023	18359
10085	16856
5066	19368
7335	17368
1777	17099
2773	18283
4773	17574
15310	12076
10496	17115
9558	20245
8949	19490
13603	14827
11618	19727
14072	14833
12119	12201
8183	18819
17129	12228
9162	20465
12948	14826
6817	18581
17037	14161
4131	17161
17468	14161
19636	14824
7798	18779
7962	18791
820	16883
8505	18867
13121	14828
559	18821
12705	14137
15336	12075
10568	19293
3923	17564
488	18712
21010	16174
9763	17532
8257	18835
12497	14136
9028	20031
13150	14829
21260	16416
19089	14161
19187	14161
4556	16992
12983	14827
969	17016
10553	17538
15076	14137
112	16788
2842	18298
12661	12076
13442	14833
4495	17325
11692	20095
18829	14820
20687	15858
6160	17437
6914	18590
11883	19421
3433	16915
11119	19854
12210	12013
6147	17589
17873	14161
17070	14161
1330	16689
20736	15907
19549	14161
16283	12094
13989	14831
4190	17356
1321	16689
1484	16704
3232	16931
13938	14830
912	17135
13012	14827
2357	16761
3732	17428
20695	15866
16718	14161
3487	17006
15564	14160
6679	18570
1119	16878
13254	14829
19907	14819
836	17291
9974	19039
5435	17085
18192	14161
9297	20138
14198	12075
5932	18525
10961	19441
8806	20370
14802	14819
5177	18432
15393	12076
8898	19489
20271	12219
18379	14161
4198	17356
2468	17230
7841	18783
11612	19726
62	16939
19185	14161
19967	12262
8438	19805
2717	18271
13923	14830
6854	17671
19857	14161
20077	12270
13188	14829
15746	12077
17346	14161
8725	19597
13172	14829
20101	14819
17573	14820
13857	14829
19630	12230
12721	12077
5660	17394
3963	17067
6661	17372
6299	17452
13802	14829
16498	12105
8007	18797
1612	16984
1834	17090
6506	18562
18919	14161
19997	12256
10535	19286
11365	19880
8300	18843
8115	18810
8687	19571
12254	14132
4378	17689
11745	16864
13147	14829
5566	18468
9884	16840
6997	17629
20223	14819
3678	17075
2628	18201
1487	16704
13094	14828
6639	17566
15211	14137
4526	16935
4557	16992
6791	18579
13011	14827
15627	12077
15015	12077
20940	16106
9520	20507
264	17496
12595	14137
7469	18713
14889	14833
10275	19224
5697	17557
13869	14829
15590	12075
4944	17387
16867	14823
1375	16691
13670	14828
19146	14161
17566	14819
20030	14819
14652	12076
11199	19424
4000	17267
5215	17658
12498	14137
11226	19416
15966	12094
17041	14161
13024	14827
11235	19415
8299	18843
19345	14822
6395	17682
11825	19407
17689	14820
16522	12119
5842	17656
20785	15956
7383	18701
8282	18842
13805	14829
1631	16718
5864	18510
18283	14161
6937	18591
5738	18476
11461	19959
12126	12202
2975	18342
11902	19583
18449	14820
16287	12094
8330	19448
15185	14137
20879	16047
20905	16072
11769	17451
15726	12076
12468	12078
17392	14161
21080	16243
18009	14161
14359	14137
13937	14830
16152	12094
17412	14822
15604	14137
4858	18409
14826	12113
15215	14137
17164	12094
7197	18649
20629	NA
4635	17017
17613	12217
14580	12077
12998	14827
5959	18533
12724	12077
17780	14161
12702	12076
13173	14829
16785	14161
1817	17107
11404	19773
16362	12106
6234	17414
17818	14161
19049	14161
18980	14823
3403	17100
7759	18770
14926	12078
10956	19440
13660	14827
16437	12094
8141	18814
5515	18459
14437	12076
14202	12075
3647	17194
15112	12023
2098	16738
10554	17538
13629	14827
3071	16818
18670	NA
11823	19404
21126	16289
15672	14822
18381	12253
11751	16869
16969	14161
15436	12075
13195	14829
4713	17496
18225	14161
4731	17583
8625	19376
9178	20536
6663	17372
9660	16883
12424	12075
16394	12095
5539	18465
16554	12095
12373	12075
13892	14829
20052	NA
1779	17099
13008	14827
3902	17389
3234	16931
9224	19793
9261	19812
10804	19401
1903	16994
15199	14137
14493	12077
6466	17459
17833	14161
14620	12077
13999	14831
18423	12217
12263	14132
16224	12106
15804	12077
11245	19462
11735	19065
3028	18359
1511	16705
3770	17055
12900	12077
8029	18798
17000	14155
5689	17616
14078	14833
18005	14161
3558	16894
11879	19605
2732	17079
1356	16690
4872	18409
6264	17446
4369	17686
1168	16682
18758	14820
20458	14819
19129	14161
18906	14161
16107	12095
20139	12241
14945	12078
3414	17109
12873	14137
18576	14820
19955	14824
12356	12075
2887	18314
13824	14829
16007	12094
14034	14831
14223	12075
1545	17276
2152	16742
16120	12094
17643	14161
1935	16939
10874	19410
9728	18933
8897	19500
15839	12087
6678	17372
13082	14828
13592	14827
17885	14161
14685	14133
5914	18523
728	20003
9465	20572
17448	12252
5330	17573
4150	17161
21358	16513
13349	14831
7185	17424
17687	12226
2337	16758
3793	17046
13561	14826
18461	14155
3003	16816
1266	17094
3546	17188
12736	12077
6312	18557
15777	14137
10101	17223
1457	17226
11763	19276
15495	12076
383	17452
14952	12077
1240	17449
9839	17122
4612	17347
8263	18836
5096	18425
46	16719
3346	16918
16113	12094
5424	17348
11357	19945
1210	16683
15838	12087
6022	17585
14708	14137
17197	14161
17633	14820
18748	14820
17724	14161
15058	12076
17605	14161
9493	20650
2714	18269
7178	17424
13475	14833
9221	19789
10287	16869
12037	12075
21120	16283
4207	17552
17814	14161
5703	17557
7058	18603
9197	19796
17162	14161
16067	12094
7488	18719
15360	12076
6134	17083
15621	12076
14976	12077
8977	19514
11936	19651
8800	19748
14573	12077
14765	14137
19831	NA
19214	14161
2023	17054
12740	12077
19885	12269
12660	12076
13021	14827
9916	19028
17321	14161
712	19790
9011	20026
5476	17112
1668	16722
4398	17675
9251	19798
7282	18688
12528	12077
7424	17525
5529	18460
8494	18862
12710	14137
20802	15973
14259	12075
6633	17566
719	20120
8389	19556
18961	14161
6814	18581
17146	14161
1904	16994
14704	14133
20062	NA
1509	17441
14665	14132
18967	14161
4900	18411
4717	17583
734	20218
18720	12237
20334	NA
8444	19806
9807	18988
14987	12077
10521	17416
5763	18478
12347	14137
713	19792
9121	20091
15109	14823
5412	17423
14644	12076
11354	19583
11929	19641
7241	18657
20032	14819
1770	17359
8028	18798
14051	14833
8333	19449
2627	18201
19130	14161
8962	19512
14821	14156
